// ===== Generated C++ model data (with separate normals) =====
// Source OBJ: qin.obj

static const GameApp::VertexPosColor tempVertices[] = {
    { XMFLOAT3(-13.042, -16.738, 0.000000), XMFLOAT4(0.42, 0.01, 0.83, 1) },
    { XMFLOAT3(-12.994, -16.953, 0.000000), XMFLOAT4(0.3, 0.37, 0.19, 1) },
    { XMFLOAT3(-12.994, -16.953, 7.374), XMFLOAT4(0.57, 0.16, 0.12, 1) },
    { XMFLOAT3(-13.042, -16.738, 7.374), XMFLOAT4(0.43, 0.56, 0.17, 1) },
    { XMFLOAT3(-13.099, -16.52, 0.000000), XMFLOAT4(0.55, 0.35, 0.96, 1) },
    { XMFLOAT3(-13.099, -16.52, 7.374), XMFLOAT4(0.09, 0.98, 0.41, 1) },
    { XMFLOAT3(-12.325, -17.357, 0.000000), XMFLOAT4(0.5, 0.15, 0.72, 1) },
    { XMFLOAT3(-12.325, -17.357, 7.374), XMFLOAT4(0.19, 0.34, 0.02, 1) },
    { XMFLOAT3(-16.33, -18.56, 0.000000), XMFLOAT4(0.34, 0.97, 0.98, 1) },
    { XMFLOAT3(-16.33, -18.56, 7.374), XMFLOAT4(0.74, 0.000000, 0.94, 1) },
    { XMFLOAT3(-15.119, -17.704, 0.000000), XMFLOAT4(0.87, 0.77, 0.18, 1) },
    { XMFLOAT3(-15.119, -17.704, 7.374), XMFLOAT4(0.1, 0.41, 0.89, 1) },
    { XMFLOAT3(-15.637, -18.081, 7.374), XMFLOAT4(0.58, 0.74, 0.23, 1) },
    { XMFLOAT3(-15.637, -18.081, 0.000000), XMFLOAT4(0.52, 0.71, 0.82, 1) },
    { XMFLOAT3(-14.617, -17.315, 0.000000), XMFLOAT4(0.81, 0.23, 0.87, 1) },
    { XMFLOAT3(-14.617, -17.315, 7.374), XMFLOAT4(0.22, 0.8, 0.56, 1) },
    { XMFLOAT3(-14.134, -16.916, 0.000000), XMFLOAT4(0.19, 0.59, 0.52, 1) },
    { XMFLOAT3(-14.134, -16.916, 7.374), XMFLOAT4(0.96, 0.04, 0.16, 1) },
    { XMFLOAT3(-13.671, -16.509, 0.000000), XMFLOAT4(0.98, 0.83, 0.15, 1) },
    { XMFLOAT3(-13.671, -16.509, 7.374), XMFLOAT4(0.23, 0.54, 0.16, 1) },
    { XMFLOAT3(-16.17, -18.44, 7.374), XMFLOAT4(0.32, 0.05, 0.71, 1) },
    { XMFLOAT3(-16.17, -18.44, 0.000000), XMFLOAT4(0.08, 0.99, 0.92, 1) },
    { XMFLOAT3(-11.97, -21.58, 0.000000), XMFLOAT4(0.79, 0.77, 0.37, 1) },
    { XMFLOAT3(-11.97, -21.58, 7.374), XMFLOAT4(0.68, 0.76, 0.48, 1) },
